z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
   145.0M / 600M  (608K tok/s)
   145.0M / 600M  (608K tok/s)
   150.0M / 600M  (611K tok/s)
   150.0M / 600M  (611K tok/s)
   155.0M / 600M  (611K tok/s)
   155.0M / 600M  (611K tok/s)
   155.0M / 600M  (611K tok/s)
   155.0M / 600M  (611K tok/s)
   155.0M / 600M  (611K tok/s)
   155.0M / 600M  (611K tok/s)
   160.0M / 600M  (613K tok/s)
   160.0M / 600M  (613K tok/s)
   160.0M / 600M  (613K tok/s)
   160.0M / 600M  (613K tok/s)
   160.0M / 600M  (613K tok/s)
   160.0M / 600M  (613K tok/s)
   165.0M / 600M  (615K tok/s)
   165.0M / 600M  (615K tok/s)
   165.0M / 600M  (615K tok/s)
   165.0M / 600M  (615K tok/s)
   165.0M / 600M  (615K tok/s)
   165.0M / 600M  (615K tok/s)
   170.0M / 600M  (617K tok/s)
   170.0M / 600M  (617K tok/s)
   170.0M / 600M  (617K tok/s)
   185.0M / 600M  (621K tok/s)
   190.0M / 600M  (622K tok/s)
   190.0M / 600M  (622K tok/s)
   190.0M / 600M  (622K tok/s)
   195.0M / 600M  (623K tok/s)
   200.0M / 600M  (627K tok/s)
   200.0M / 600M  (627K tok/s)
   205.0M / 600M  (631K tok/s)
   210.0M / 600M  (635K tok/s)
   210.0M / 600M  (635K tok/s)
   210.0M / 600M  (635K tok/s)
   210.0M / 600M  (635K tok/s)
   215.0M / 600M  (638K tok/s)
   215.0M / 600M  (638K tok/s)
   215.0M / 600M  (638K tok/s)
   220.0M / 600M  (640K tok/s)
   220.0M / 600M  (640K tok/s)
   220.0M / 600M  (640K tok/s)
   230.0M / 600M  (642K tok/s)
   230.0M / 600M  (642K tok/s)
   230.0M / 600M  (642K tok/s)
   235.0M / 600M  (642K tok/s)
   235.0M / 600M  (642K tok/s)
   235.0M / 600M  (642K tok/s)
   240.0M / 600M  (643K tok/s)
   240.0M / 600M  (643K tok/s)
   250.0M / 600M  (645K tok/s)
   255.0M / 600M  (645K tok/s)
   260.0M / 600M  (646K tok/s)
   260.0M / 600M  (646K tok/s)
   260.0M / 600M  (646K tok/s)
   265.0M / 600M  (646K tok/s)
   265.0M / 600M  (646K tok/s)
   265.0M / 600M  (646K tok/s)
   265.0M / 600M  (646K tok/s)
   265.0M / 600M  (646K tok/s)
   265.0M / 600M  (646K tok/s)
   270.0M / 600M  (648K tok/s)
   275.0M / 600M  (650K tok/s)
   275.0M / 600M  (650K tok/s)
   275.0M / 600M  (650K tok/s)
   275.0M / 600M  (650K tok/s)
   275.0M / 600M  (650K tok/s)
   295.0M / 600M  (653K tok/s)
   295.0M / 600M  (653K tok/s)
   295.0M / 600M  (653K tok/s)
   295.0M / 600M  (653K tok/s)
   295.0M / 600M  (653K tok/s)
   300.0M / 600M  (654K tok/s)
   300.0M / 600M  (654K tok/s)
   300.0M / 600M  (654K tok/s)
   300.0M / 600M  (654K tok/s)
   300.0M / 600M  (654K tok/s)
   305.0M / 600M  (654K tok/s)
   305.0M / 600M  (654K tok/s)
   305.0M / 600M  (654K tok/s)
   305.0M / 600M  (654K tok/s)
   310.0M / 600M  (656K tok/s)
   310.0M / 600M  (656K tok/s)
   310.0M / 600M  (656K tok/s)
   315.0M / 600M  (658K tok/s)
   315.0M / 600M  (658K tok/s)
   320.0M / 600M  (661K tok/s)
   325.0M / 600M  (663K tok/s)
   335.0M / 600M  (668K tok/s)
   335.0M / 600M  (668K tok/s)
   340.0M / 600M  (671K tok/s)
   340.0M / 600M  (671K tok/s)
   340.0M / 600M  (671K tok/s)
   340.0M / 600M  (671K tok/s)
   340.0M / 600M  (671K tok/s)
   340.0M / 600M  (671K tok/s)
   340.0M / 600M  (671K tok/s)
   345.0M / 600M  (673K tok/s)
   345.0M / 600M  (673K tok/s)
   345.0M / 600M  (673K tok/s)
   350.0M / 600M  (675K tok/s)
   350.0M / 600M  (675K tok/s)
   355.0M / 600M  (677K tok/s)
   355.0M / 600M  (677K tok/s)
   355.0M / 600M  (677K tok/s)
   355.0M / 600M  (677K tok/s)
   360.0M / 600M  (679K tok/s)
   360.0M / 600M  (679K tok/s)
   360.0M / 600M  (679K tok/s)
   370.0M / 600M  (683K tok/s)
   370.0M / 600M  (683K tok/s)
   370.0M / 600M  (683K tok/s)
   370.0M / 600M  (683K tok/s)
   370.0M / 600M  (683K tok/s)
   375.0M / 600M  (683K tok/s)
   375.0M / 600M  (683K tok/s)
   375.0M / 600M  (683K tok/s)
   375.0M / 600M  (683K tok/s)
   375.0M / 600M  (683K tok/s)
   375.0M / 600M  (683K tok/s)
   375.0M / 600M  (683K tok/s)
   380.0M / 600M  (685K tok/s)
   380.0M / 600M  (685K tok/s)
   380.0M / 600M  (685K tok/s)
   380.0M / 600M  (685K tok/s)
   380.0M / 600M  (685K tok/s)
   385.0M / 600M  (687K tok/s)
   385.0M / 600M  (687K tok/s)
   385.0M / 600M  (687K tok/s)
   385.0M / 600M  (687K tok/s)
   390.0M / 600M  (654K tok/s)
   390.0M / 600M  (654K tok/s)
   390.0M / 600M  (654K tok/s)
   390.0M / 600M  (654K tok/s)
   390.0M / 600M  (654K tok/s)
   405.0M / 600M  (659K tok/s)
   405.0M / 600M  (659K tok/s)
   405.0M / 600M  (659K tok/s)
   410.0M / 600M  (661K tok/s)
   410.0M / 600M  (661K tok/s)
   410.0M / 600M  (661K tok/s)
   410.0M / 600M  (661K tok/s)
   415.0M / 600M  (663K tok/s)
   415.0M / 600M  (663K tok/s)
   415.0M / 600M  (663K tok/s)
   415.0M / 600M  (663K tok/s)
   420.0M / 600M  (665K tok/s)
   430.0M / 600M  (670K tok/s)
   430.0M / 600M  (670K tok/s)
   430.0M / 600M  (670K tok/s)
   430.0M / 600M  (670K tok/s)
   435.0M / 600M  (671K tok/s)
   435.0M / 600M  (671K tok/s)
   435.0M / 600M  (671K tok/s)
   440.0M / 600M  (673K tok/s)
   440.0M / 600M  (673K tok/s)
   440.0M / 600M  (673K tok/s)
   440.0M / 600M  (673K tok/s)
   440.0M / 600M  (673K tok/s)
   440.0M / 600M  (673K tok/s)
   440.0M / 600M  (673K tok/s)
   445.0M / 600M  (675K tok/s)
   445.0M / 600M  (675K tok/s)
   445.0M / 600M  (675K tok/s)
   445.0M / 600M  (675K tok/s)
   445.0M / 600M  (675K tok/s)
   455.0M / 600M  (679K tok/s)
   455.0M / 600M  (679K tok/s)
   460.0M / 600M  (681K tok/s)
   465.0M / 600M  (682K tok/s)
   465.0M / 600M  (682K tok/s)
   470.0M / 600M  (684K tok/s)
   470.0M / 600M  (684K tok/s)
   470.0M / 600M  (684K tok/s)
   470.0M / 600M  (684K tok/s)
   470.0M / 600M  (684K tok/s)
   475.0M / 600M  (686K tok/s)
   485.0M / 600M  (689K tok/s)
   485.0M / 600M  (689K tok/s)
   490.0M / 600M  (691K tok/s)
   490.0M / 600M  (691K tok/s)
   490.0M / 600M  (691K tok/s)
   495.0M / 600M  (692K tok/s)
   495.0M / 600M  (692K tok/s)
   495.0M / 600M  (692K tok/s)
   495.0M / 600M  (692K tok/s)
   495.0M / 600M  (692K tok/s)
   495.0M / 600M  (692K tok/s)
   495.0M / 600M  (692K tok/s)
   500.0M / 600M  (694K tok/s)
   510.0M / 600M  (697K tok/s)
   510.0M / 600M  (697K tok/s)
   515.0M / 600M  (698K tok/s)
   515.0M / 600M  (698K tok/s)
   520.0M / 600M  (700K tok/s)
   535.0M / 600M  (704K tok/s)
   535.0M / 600M  (704K tok/s)
   535.0M / 600M  (704K tok/s)
   540.0M / 600M  (705K tok/s)
   540.0M / 600M  (705K tok/s)
   540.0M / 600M  (705K tok/s)
   545.0M / 600M  (707K tok/s)
   545.0M / 600M  (707K tok/s)
   555.0M / 600M  (709K tok/s)
   555.0M / 600M  (709K tok/s)
   560.0M / 600M  (711K tok/s)
   560.0M / 600M  (711K tok/s)
   560.0M / 600M  (711K tok/s)
   560.0M / 600M  (711K tok/s)
   560.0M / 600M  (711K tok/s)
   565.0M / 600M  (712K tok/s)
   565.0M / 600M  (712K tok/s)
   565.0M / 600M  (712K tok/s)
   565.0M / 600M  (712K tok/s)
   565.0M / 600M  (712K tok/s)
   570.0M / 600M  (713K tok/s)
   570.0M / 600M  (713K tok/s)
   570.0M / 600M  (713K tok/s)
   575.0M / 600M  (714K tok/s)
   580.0M / 600M  (716K tok/s)
   580.0M / 600M  (716K tok/s)
   580.0M / 600M  (716K tok/s)
   590.0M / 600M  (718K tok/s)
   590.0M / 600M  (718K tok/s)
   590.0M / 600M  (718K tok/s)
   595.0M / 600M  (719K tok/s)
[data] train 597.0M / val 3000K 토큰 저장 -> Z:\TinyLM\data_cache\ko-en_600000000
=== 100M trained (pool=600M) ===
[cmd] python run100m.py train --arch dense --data ko-en --tokens 100M --steps 763 --micro-bs 8 --seq 1024 --accum 16 --lr 1e-3 --eval-every 100 --compile --pool-tokens 600M --exact-cache --tag p6d
[data] 정확 캐시 사용(exact, 상위호환 무시): 600.0M (ko-en) -> Z:\TinyLM\data_cache\ko-en_600000000
[compile] mode=default — 첫 스텝은 수 분 걸릴 수 있습니다
========================================================================
d=768 ffn=2048 layers=2+16+2  MLP g=1  CLA=1  vocab=32768 E=256
========================================================================
  삼진 가중치                      123.9M      28.8 MB
  임베딩(factorized)               8.6M       2.0 MB
  기타(norm/gate/router)          0.1M       0.1 MB
  ----------------------------------------------------
  합계                          132.5M      30.9 MB

  L3(32MB) 상주       : 불가   (여유 1.1 MB — KV·활성용)
  MLP 블록(층별 독립)    : 1.1 MB  (dense: 재사용 없음)
  토큰당 FLOPs          : 0.248 GFLOP
  KV 캐시               : 15.0 KB/token  (20/20 층만 소유)
    1024 ctx 15.0 MB   2048 ctx 30.0 MB
========================================================================
[p6d] device=cuda  763step x 131K tok = 100M 토큰  (sched=cosine ema=0.0 lora_r=0)

W0725 20:23:40.339000 30472 site-packages\torch\_inductor\utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
  step     0/763  loss 10.4140  |g| 3.02  anneal 0.00  lr 1.32e-05  61366 ms/step
  step    10/763  loss 9.8253  |g| 1.27  anneal 0.00  lr 1.45e-04  8295 ms/step
  step    20/763  loss 8.8752  |g| 1.75  anneal 0.00  lr 2.76e-04  5770 ms/step
  step    30/763  loss 7.8803  |g| 2.01  anneal 0.00  lr 4.08e-04  4877 ms/step
  step    40/763  loss 7.4765  |g| 1.02  anneal 0.00  lr 5.39e-04  4420 ms/step
  step    50/763  loss 7.1162  |g| 0.99  anneal 0.00  lr 6.71e-04  4142 ms/step
  step    60/763  loss 6.9980  |g| 1.08  anneal 0.00  lr 8.03e-04  3955 ms/step
  step    70/763  loss 6.8201  |g| 0.64  anneal 0.00  lr 9.34e-04  3821 ms/step
  step    80/763  loss 6.7015  |g| 0.87  anneal 0.00  lr 1.00e-03  3720 ms/step
  step    90/763  loss 6.5480  |g| 0.65  anneal 0.00  lr 9.99e-04  3641 ms/step
    >> val_loss 6.6312  ppl 758.43  (train 6.423, val-train +0.209)  bpb 2.187
       best 갱신 6.6312 -> m100_ko-en_100M_p6d_best.pt
  step   100/763  loss 6.4150  |g| 0.49  anneal 0.00  lr 9.97e-04  3720 ms/step
  step   110/763  loss 6.3070  |g| 0.47  anneal 0.00  lr 9.95e-04  3656 ms/step
  step   120/763  loss 6.2304  |g| 0.53  anneal 0.02  lr 9.91e-04  3602 ms/step
  step   130/763  loss 6.1977  |g| 0.50  anneal 0.05  lr 9.86e-04  3556 ms/step
  step   140/763  loss 6.1094  |g| 0.55  anneal 0.08  lr 9.81e-04  3517 ms/step
  step   150/763  loss 6.0026  |g| 0.39  anneal 0.10  lr 9.74e-04  3483 ms/step
  step   160/763  loss 5.9720  |g| 0.42  anneal 0.13  lr 9.67e-04  3453 ms/step
  step   170/763  loss 5.8193  |g| 0.37  anneal 0.16  lr 9.59e-04  3427 ms/step
  step   180/763  loss 5.8387  |g| 0.52  anneal 0.19  lr 9.50e-04  3404 ms/step
  step   190/763  loss 5.7763  |g| 0.37  anneal 0.22  lr 9.40e-04  3383 ms/step
    >> val_loss 5.8056  ppl 332.16  (train 5.756, val-train +0.050)  bpb 1.914
       best 갱신 5.8056 -> m100_ko-en_100M_p6d_best.pt
  step   200/763  loss 5.7062  |g| 0.41  anneal 0.25  lr 9.30e-04  3387 ms/step
  step   210/763  loss 5.6120  |g| 0.51  anneal 0.28  lr 9.18e-04  3369 ms/step
  step   220/763  loss 5.6160  |g| 0.52  anneal 0.31  lr 9.06e-04  3352 ms/step
  step   230/763  loss 5.5049  |g| 0.52  anneal 0.34  lr 8.93e-04  3337 ms/step
  step   240/763  loss 5.5533  |g| 0.34  anneal 0.37  lr 8.79e-04  3324 ms/step
  step   250/763  loss 5.4467  |g| 0.41  anneal 0.40  lr 8.65e-04  3311 ms/step
  step   260/763  loss 5.4545  |g| 0.60  anneal 0.42  lr 8.50e-04  3299 ms/step
  step   270/763  loss 5.3904  |g| 0.40  anneal 0.45  lr 8.34e-04  3288 ms/step
  step   280/763  loss 5.2945  |g| 0.38  anneal 0.48  lr 8.18e-04  3278 ms/step
  step   290/763  loss 5.3236  |g| 0.38  anneal 0.51  lr 8.01e-04  3269 ms/step
    >> val_loss 5.2769  ppl 195.76  (train 5.163, val-train +0.114)  bpb 1.740
       best 갱신 5.2769 -> m100_ko-en_100M_p6d_best.pt
  step   300/763  loss 5.1731  |g| 0.39  anneal 0.54  lr 7.84e-04  3275 ms/step
  step   310/763  loss 5.1499  |g| 0.38  anneal 0.57  lr 7.66e-04  3266 ms/step
  step   320/763  loss 5.1917  |g| 0.33  anneal 0.60  lr 7.48e-04  3258 ms/step
  step   330/763  loss 5.1362  |g| 0.35  anneal 0.63  lr 7.29e-04  3251 ms/step
  step   340/763  loss 5.0552  |g| 0.43  anneal 0.66  lr 7.10e-04  3243 ms/step
  step   350/763  loss 4.9826  |g| 0.35  anneal 0.69  lr 6.91e-04  3237 ms/step
  step   360/763  loss 5.0414  |g| 0.37  anneal 0.72  lr 6.71e-04  3230 ms/step
  step   370/763  loss 5.0039  |g| 0.36  anneal 0.74  lr 6.51e-04  3224 ms/step
  step   380/763  loss 5.0267  |g| 0.41  anneal 0.77  lr 6.31e-04  3218 ms/step
  step   390/763  loss 4.9099  |g| 0.40  anneal 0.80  lr 6.11e-04  3213 ms/step
    >> val_loss 4.9688  ppl 143.85  (train 4.968, val-train +0.001)  bpb 1.638
       best 갱신 4.9688 -> m100_ko-en_100M_p6d_best.pt
  step   400/763  loss 4.9950  |g| 0.39  anneal 0.83  lr 5.90e-04  3219 ms/step
  step   410/763  loss 4.8340  |g| 0.36  anneal 0.86  lr 5.70e-04  3213 ms/step
  step   420/763  loss 4.9126  |g| 0.35  anneal 0.89  lr 5.49e-04  3208 ms/step
  step   430/763  loss 4.9166  |g| 0.36  anneal 0.92  lr 5.28e-04  3204 ms/step
  step   440/763  loss 4.8677  |g| 0.35  anneal 0.95  lr 5.08e-04  3199 ms/step
  step   450/763  loss 4.8895  |g| 0.39  anneal 0.98  lr 4.87e-04  3195 ms/step
  step   460/763  loss 4.8058  |g| 0.36  anneal 1.00  lr 4.67e-04  3191 ms/step
  step   470/763  loss 4.7513  |g| 0.37  anneal 1.00  lr 4.47e-04  3187 ms/step
  step   480/763  loss 4.8348  |g| 0.37  anneal 1.00  lr 4.27e-04  3183 ms/step
  step   490/763  loss 4.7742  |g| 0.35  anneal 1.00  lr 4.07e-04  3179 ms/step
    >> val_loss 4.7213  ppl 112.31  (train 4.768, val-train -0.047)  bpb 1.557
       best 갱신 4.7213 -> m100_ko-en_100M_p6d_best.pt
  step   500/763  loss 4.7927  |g| 0.41  anneal 1.00  lr 3.88e-04  3185 ms/step
  step   510/763  loss 4.6136  |g| 0.36  anneal 1.00  lr 3.69e-04  3181 ms/step
  step   520/763  loss 4.6360  |g| 0.36  anneal 1.00  lr 3.50e-04  3178 ms/step
  step   530/763  loss 4.6465  |g| 0.36  anneal 1.00  lr 3.32e-04  3174 ms/step
  step   540/763  loss 4.6140  |g| 0.40  anneal 1.00  lr 3.14e-04  3171 ms/step
  step   550/763  loss 4.5663  |g| 0.35  anneal 1.00  lr 2.97e-04  3168 ms/step
  step   560/763  loss 4.5885  |g| 0.37  anneal 1.00  lr 2.80e-04  3165 ms/step
  step   570/763  loss 4.5477  |g| 0.33  anneal 1.00  lr 2.64e-04  3162 ms/step
  step   580/763  loss 4.5212  |g| 0.33  anneal 1.00  lr 2.49e-04  3159 ms/step
  step   590/763  loss 4.5445  |g| 0.35  anneal 1.00  lr 2.34e-04  3156 ms/step
    >> val_loss 4.5131  ppl 91.21  (train 4.544, val-train -0.031)  bpb 1.488
       best 갱신 4.5131 -> m100_ko-en_100M_p6d_best.pt
  step   600/763  loss 4.5449  |g| 0.33  anneal 1.00  lr 2.19e-04  3161 ms/step
  step   610/763  loss 4.5336  |g| 0.35  anneal 1.00  lr 2.06e-04  3159 ms/step
  step   620/763  loss 4.4768  |g| 0.34  anneal 1.00  lr 1.93e-04  3156 ms/step
  step   630/763  loss 4.4836  |g| 0.34  anneal 1.00  lr 1.81e-04  3154 ms/step
  step   640/763  loss 4.4498  |g| 0.34  anneal 1.00  lr 1.69e-04  3151 ms/step
  step   650/763  loss 4.4840  |g| 0.34  anneal 1.00  lr 1.59e-04  3149 ms/step
  step   660/763  loss 4.4952  |g| 0.34  anneal 1.00  lr 1.49e-04  3147 ms/step
  step   670/763  loss 4.4947  |g| 0.35  anneal 1.00  lr 1.40e-04  3145 ms/step
  step   680/763  loss 4.5627  |g| 0.34  anneal 1.00  lr 1.32e-04  3142 ms/step
  step   690/763  loss 4.4007  |g| 0.34  anneal 1.00  lr 1.25e-04  3140 ms/step
    >> val_loss 4.4075  ppl 82.06  (train 4.496, val-train -0.089)  bpb 1.453
       best 갱신 4.4075 -> m100_ko-en_100M_p6d_best.pt
  step   700/763  loss 4.4035  |g| 0.32  anneal 1.00  lr 1.19e-04  3145 ms/step
  step   710/763  loss 4.4206  |g| 0.33  anneal 1.00  lr 1.13e-04  3143 ms/step
  step   720/763  loss 4.4273  |g| 0.33  anneal 1.00  lr 1.09e-04  3141 ms/step
  step   730/763  loss 4.4257  |g| 0.33  anneal 1.00  lr 1.05e-04  3139 ms/step
  step   740/763  loss 4.4290  |g| 0.33  anneal 1.00  lr 1.02e-04  3137 ms/step
  step   750/763  loss 4.3705  |g| 0.34  anneal 1.00  lr 1.01e-04  3135 ms/step
  step   760/763  loss 4.3733  |g| 0.34  anneal 1.00  lr 1.00e-04  3133 ms/step
  step   762/763  loss 4.4591  |g| 0.33  anneal 1.00  lr 1.00e-04  3133 ms/step
    >> val_loss 4.3937  ppl 80.94  (train 4.459, val-train -0.065)  bpb 1.449
       best 갱신 4.3937 -> m100_ko-en_100M_p6d_best.pt

[p6d] 최종 val_loss 4.3650  ppl 78.65  best 4.3937@763  (132.5M, 40.0분, skip 0)
[cmd] python run100m.py train --arch tied --data ko-en --tokens 100M --steps 763 --micro-bs 8 --seq 1024 --accum 16 --lr 1e-3 --eval-every 100 --compile --pool-tokens 600M --exact-cache --mlp-group 8 --tag p6t
[data] 정확 캐시 사용(exact, 상위호환 무시): 600.0M (ko-en) -> Z:\TinyLM\data_cache\ko-en_600000000
[compile] mode=default — 첫 스텝은 수 분 걸릴 수 있습니다
========================================================================
d=768 ffn=2048 layers=2+16+2  MLP g=8  CLA=2  vocab=32768 E=256
========================================================================
  삼진 가중치                       54.9M      12.8 MB
  임베딩(factorized)               8.6M       2.0 MB
  기타(norm/gate/router)          0.1M       0.1 MB
  ----------------------------------------------------
  합계                           63.5M      14.9 MB

  L3(32MB) 상주       : 가능   (여유 17.1 MB — KV·활성용)
  타이드 MLP 1그룹      : 1.1 MB  (8회 연속 재사용)
  토큰당 FLOPs          : 0.248 GFLOP
  KV 캐시               : 7.5 KB/token  (10/20 층만 소유)
    1024 ctx 7.5 MB   2048 ctx 15.0 MB
========================================================================
[p6t] device=cuda  763step x 131K tok = 100M 토큰  (sched=cosine ema=0.0 lora_r=0)

W0725 21:03:41.453000 78340 site-packages\torch\_inductor\utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
  step     0/763  loss 10.4128  |g| 3.20  anneal 0.00  lr 1.32e-05  45841 ms/step
  step    10/763  loss 10.0311  |g| 1.25  anneal 0.00  lr 1.45e-04  6735 ms/step
  step    20/763  loss 9.1063  |g| 1.86  anneal 0.00  lr 2.76e-04  4878 ms/step
  step    30/763  loss 7.9490  |g| 1.55  anneal 0.00  lr 4.08e-04  4218 ms/step
  step    40/763  loss 7.5995  |g| 1.72  anneal 0.00  lr 5.39e-04  3880 ms/step
  step    50/763  loss 7.2127  |g| 1.53  anneal 0.00  lr 6.71e-04  3675 ms/step
  step    60/763  loss 7.0252  |g| 1.46  anneal 0.00  lr 8.03e-04  3537 ms/step
  step    70/763  loss 6.8479  |g| 0.90  anneal 0.00  lr 9.34e-04  3438 ms/step
  step    80/763  loss 6.7153  |g| 0.98  anneal 0.00  lr 1.00e-03  3363 ms/step
  step    90/763  loss 6.5533  |g| 0.75  anneal 0.00  lr 9.99e-04  3305 ms/step
    >> val_loss 6.8256  ppl 921.15  (train 6.438, val-train +0.387)  bpb 2.251
       best 갱신 6.8256 -> m100_ko-en_100M_p6t_best.pt
